Loaded main module C:\Users\charl\Desktop\Matryoshka\Matryoshka.exe at 7ff6d0690000

text base:        7ff6d0691000 (140001000)
function start:   7ff6d0691000 (140001000)
function return:  7ff6d0692e07 (140002e07)
function return:  7ff6d069142f (14000142f)

MATRYKA_0
	MATRYKA_1b
	MATRYKA_1
		MATRYKA_2
			MATRYKA_4
			MATRYKA_4
			MATRYKA_a
				MATRYKA_5
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
			A_SHAFinal
					A_SHAInit
					A_SHAUpdate
					AlpcAdjustCompletionListConcurrencyCount
					AlpcFreeCompletionListMessage
					AlpcGetCompletionListLastMessageInformation
					AlpcGetCompletionListMessageAttributes
					AlpcGetHeaderSize
					AlpcGetMessageAttribute
					AlpcGetMessageFromCompletionList
					AlpcGetOutstandingCompletionListMessageCount
					AlpcInitializeMessageAttribute
					AlpcMaxAllowedMessageLength
					AlpcRegisterCompletionList
					AlpcRegisterCompletionListWorkerThread
					AlpcRundownCompletionList
					AlpcUnregisterCompletionList
					AlpcUnregisterCompletionListWorkerThread
					ApiSetQueryApiSetPresence
					ApiSetQueryApiSetPresenceEx
					CsrAllocateCaptureBuffer
					CsrAllocateMessagePointer
					CsrCaptureMessageBuffer
					CsrCaptureMessageMultiUnicodeStringsInPlace
					CsrCaptureMessageString
					CsrCaptureTimeout
					CsrClientCallServer
					CsrClientConnectToServer
					CsrFreeCaptureBuffer
					CsrGetProcessId
					CsrIdentifyAlertableThread
					CsrSetPriorityClass
					CsrVerifyRegion
					DbgBreakPoint
					DbgPrint
					DbgPrintEx
					DbgPrintReturnControlC
					DbgPrompt
					DbgQueryDebugFilterState
					DbgSetDebugFilterState
					DbgUiConnectToDbg
					DbgUiContinue
					DbgUiConvertStateChangeStructure
					DbgUiConvertStateChangeStructureEx
					DbgUiDebugActiveProcess
					DbgUiGetThreadDebugObject
					DbgUiIssueRemoteBreakin
					DbgUiRemoteBreakin
					DbgUiSetThreadDebugObject
					DbgUiStopDebugging
					DbgUiWaitStateChange
					DbgUserBreakPoint
					EtwCheckCoverage
					EtwCreateTraceInstanceId
					EtwDeliverDataBlock
					EtwEnumerateProcessRegGuids
					EtwEventActivityIdControl
					EtwEventEnabled
					EtwEventProviderEnabled
					EtwEventRegister
					EtwEventSetInformation
					EtwEventUnregister
					EtwEventWrite
					EtwEventWriteEndScenario
					EtwEventWriteEx
					EtwEventWriteFull
					EtwEventWriteNoRegistration
					EtwEventWriteStartScenario
					EtwEventWriteString
					EtwEventWriteTransfer
					EtwGetTraceEnableFlags
					EtwGetTraceEnableLevel
					EtwGetTraceLoggerHandle
					EtwLogTraceEvent
					EtwNotificationRegister
					EtwNotificationUnregister
					EtwProcessPrivateLoggerRequest
					EtwRegisterSecurityProvider
					EtwRegisterTraceGuidsA
					EtwRegisterTraceGuidsW
					EtwReplyNotification
					EtwSendNotification
					EtwSetMark
					EtwTraceEventInstance
					EtwTraceMessage
					EtwTraceMessageVa
					EtwUnregisterTraceGuids
					EtwWriteUMSecurityEvent
					EtwpCreateEtwThread
					EtwpGetCpuSpeed
					EvtIntReportAuthzEventAndSourceAsync
					EvtIntReportEventAndSourceAsync
					ExpInterlockedPopEntrySListEnd
					ExpInterlockedPopEntrySListFault
					ExpInterlockedPopEntrySListResume
					KiRaiseUserExceptionDispatcher
					KiUserApcDispatcher
					KiUserCallbackDispatcher
					KiUserExceptionDispatcher
					KiUserInvertedFunctionTable
					LdrAccessResource
					LdrAddDllDirectory
					LdrAddLoadAsDataTable
					LdrAddRefDll
					LdrAppxHandleIntegrityFailure
					LdrCallEnclave
					LdrControlFlowGuardEnforced
					LdrCreateEnclave
					LdrDeleteEnclave
					LdrDisableThreadCalloutsForDll
					LdrEnumResources
					LdrEnumerateLoadedModules
					LdrFastFailInLoaderCallout
					LdrFindEntryForAddress
					LdrFindResourceDirectory_U
					LdrFindResourceEx_U
					LdrFindResource_U
					LdrFlushAlternateResourceModules
					LdrGetDllDirectory
					LdrGetDllFullName
					LdrGetDllHandle
					LdrGetDllHandleByMapping
					LdrGetDllHandleByName
					LdrGetDllHandleEx
					LdrGetDllPath
					LdrGetFailureData
					LdrGetFileNameFromLoadAsDataTable
					LdrGetKnownDllSectionHandle
					LdrGetProcedureAddress
					LdrGetProcedureAddressEx
					LdrGetProcedureAddressForCaller
					LdrInitShimEngineDynamic
					LdrInitializeEnclave
					LdrInitializeThunk
					LdrIsModuleSxsRedirected
					LdrLoadAlternateResourceModule
					LdrLoadAlternateResourceModuleEx
					LdrLoadDll
					LdrLoadEnclaveModule
					LdrLockLoaderLock
					LdrOpenImageFileOptionsKey
					LdrProcessInitializationComplete
					LdrProcessRelocationBlock
					LdrProcessRelocationBlockEx
					LdrQueryImageFileExecutionOptions
					LdrQueryImageFileExecutionOptionsEx
					LdrQueryImageFileKeyOption
					LdrQueryModuleServiceTags
					LdrQueryOptionalDelayLoadedAPI
					LdrQueryProcessModuleInformation
					LdrRegisterDllNotification
					LdrRemoveDllDirectory
					LdrRemoveLoadAsDataTable
					LdrResFindResource
					LdrResFindResourceDirectory
					LdrResGetRCConfig
					LdrResRelease
					LdrResSearchResource
					LdrResolveDelayLoadedAPI
					LdrResolveDelayLoadsFromDll
					LdrRscIsTypeExist
					LdrSetAppCompatDllRedirectionCallback
					LdrSetDefaultDllDirectories
					LdrSetDllDirectory
					LdrSetDllManifestProber
					LdrSetImplicitPathOptions
					LdrSetMUICacheType
					LdrShutdownProcess
					LdrShutdownThread
					LdrStandardizeSystemPath
					LdrSystemDllInitBlock
					LdrUnloadAlternateResourceModule
					LdrUnloadAlternateResourceModuleEx
					LdrUnloadDll
					LdrUnlockLoaderLock
					LdrUnregisterDllNotification
					LdrUpdatePackageSearchPath
					LdrVerifyImageMatchesChecksum
					LdrVerifyImageMatchesChecksumEx
					LdrpResGetMappingSize
					LdrpResGetResourceDirectory
					MD4Final
					MD4Init
					MD4Update
					MD5Final
					MD5Init
					MD5Update
					NlsAnsiCodePage
					NlsMbCodePageTag
					NlsMbOemCodePageTag
					NtAcceptConnectPort
					NtAccessCheck
					NtAccessCheckAndAuditAlarm
					NtAccessCheckByType
					NtAccessCheckByTypeAndAuditAlarm
					NtAccessCheckByTypeResultList
					NtAccessCheckByTypeResultListAndAuditAlarm
					NtAccessCheckByTypeResultListAndAuditAlarmByHandle
					NtAcquireCrossVmMutant
					NtAcquireProcessActivityReference
					NtAddAtom
					NtAddAtomEx
					NtAddBootEntry
					NtAddDriverEntry
					NtAdjustGroupsToken
					NtAdjustPrivilegesToken
					NtAdjustTokenClaimsAndDeviceGroups
					NtAlertResumeThread
					NtAlertThread
					NtAlertThreadByThreadId
					NtAllocateLocallyUniqueId
					NtAllocateReserveObject
					NtAllocateUserPhysicalPages
					NtAllocateUserPhysicalPagesEx
					NtAllocateUuids
					NtAllocateVirtualMemory
					NtAllocateVirtualMemoryEx
					NtAlpcAcceptConnectPort
					NtAlpcCancelMessage
					NtAlpcConnectPort
					NtAlpcConnectPortEx
					NtAlpcCreatePort
					NtAlpcCreatePortSection
					NtAlpcCreateResourceReserve
					NtAlpcCreateSectionView
					NtAlpcCreateSecurityContext
					NtAlpcDeletePortSection
					NtAlpcDeleteResourceReserve
					NtAlpcDeleteSectionView
					NtAlpcDeleteSecurityContext
					NtAlpcDisconnectPort
					NtAlpcImpersonateClientContainerOfPort
					NtAlpcImpersonateClientOfPort
					NtAlpcOpenSenderProcess
					NtAlpcOpenSenderThread
					NtAlpcQueryInformation
					NtAlpcQueryInformationMessage
					NtAlpcRevokeSecurityContext
					NtAlpcSendWaitReceivePort
					NtAlpcSetInformation
					NtApphelpCacheControl
					NtAreMappedFilesTheSame
					NtAssignProcessToJobObject
					NtAssociateWaitCompletionPacket
					NtCallEnclave
					NtCallbackReturn
					NtCancelIoFile
					NtCancelIoFileEx
					NtCancelSynchronousIoFile
					NtCancelTimer
					NtCancelTimer2
					NtCancelWaitCompletionPacket
					NtClearEvent
					NtClose
					NtCloseObjectAuditAlarm
					NtCommitComplete
					NtCommitEnlistment
					NtCommitRegistryTransaction
					NtCommitTransaction
					NtCompactKeys
					NtCompareObjects
					NtCompareSigningLevels
					NtCompareTokens
					NtCompleteConnectPort
					NtCompressKey
					NtConnectPort
					NtContinue
					NtContinueEx
					NtConvertBetweenAuxiliaryCounterAndPerformanceCounter
					NtCopyFileChunk
					NtCreateCrossVmEvent
					NtCreateCrossVmMutant
					NtCreateDebugObject
					NtCreateDirectoryObject
					NtCreateDirectoryObjectEx
					NtCreateEnclave
					NtCreateEnlistment
					NtCreateEvent
					NtCreateEventPair
					NtCreateFile
					NtCreateIRTimer
					NtCreateIoCompletion
					NtCreateJobObject
					NtCreateJobSet
					NtCreateKey
					NtCreateKeyTransacted
					NtCreateKeyedEvent
					NtCreateLowBoxToken
					NtCreateMailslotFile
					NtCreateMutant
					NtCreateNamedPipeFile
					NtCreatePagingFile
					NtCreatePartition
					NtCreatePort
					NtCreatePrivateNamespace
					NtCreateProcess
					NtCreateProcessEx
					NtCreateProfile
					NtCreateProfileEx
					NtCreateRegistryTransaction
					NtCreateResourceManager
					NtCreateSection
					NtCreateSectionEx
					NtCreateSemaphore
					NtCreateSymbolicLinkObject
					NtCreateThread
					NtCreateThreadEx
					NtCreateTimer
					NtCreateTimer2
					NtCreateToken
					NtCreateTokenEx
					NtCreateTransaction
					NtCreateTransactionManager
					NtCreateUserProcess
					NtCreateWaitCompletionPacket
					NtCreateWaitablePort
					NtCreateWnfStateName
					NtCreateWorkerFactory
					NtDebugActiveProcess
					NtDebugContinue
					NtDelayExecution
					NtDeleteAtom
					NtDeleteBootEntry
					NtDeleteDriverEntry
					NtDeleteFile
					NtDeleteKey
					NtDeleteObjectAuditAlarm
					NtDeletePrivateNamespace
					NtDeleteValueKey
					NtDeleteWnfStateData
					NtDeleteWnfStateName
					NtDeviceIoControlFile
					NtDirectGraphicsCall
					NtDisableLastKnownGood
					NtDisplayString
					NtDrawText
					NtDuplicateObject
					NtDuplicateToken
					NtEnableLastKnownGood
					NtEnumerateBootEntries
					NtEnumerateDriverEntries
					NtEnumerateKey
					NtEnumerateSystemEnvironmentValuesEx
					NtEnumerateTransactionObject
					NtEnumerateValueKey
					NtExtendSection
					NtFilterBootOption
					NtFilterToken
					NtFilterTokenEx
					NtFindAtom
					NtFlushBuffersFile
					NtFlushBuffersFileEx
					NtFlushInstallUILanguage
					NtFlushInstructionCache
					NtFlushKey
					NtFlushProcessWriteBuffers
					NtFlushVirtualMemory
					NtFlushWriteBuffer
					NtFreeUserPhysicalPages
					NtFreeVirtualMemory
					NtFreezeRegistry
					NtFreezeTransactions
					NtFsControlFile
					NtGetCachedSigningLevel
					NtGetCompleteWnfStateSubscription
					NtGetContextThread
					NtGetCurrentProcessorNumber
					NtGetCurrentProcessorNumberEx
					NtGetDevicePowerState
					NtGetMUIRegistryInfo
					NtGetNextProcess
					NtGetNextThread
					NtGetNlsSectionPtr
					NtGetNotificationResourceManager
					NtGetTickCount
					NtGetWriteWatch
					NtImpersonateAnonymousToken
					NtImpersonateClientOfPort
					NtImpersonateThread
					NtInitializeEnclave
					NtInitializeNlsFiles
					NtInitializeRegistry
					NtInitiatePowerAction
					NtIsProcessInJob
					NtIsSystemResumeAutomatic
					NtIsUILanguageComitted
					NtListenPort
					NtLoadDriver
					NtLoadEnclaveData
					NtLoadKey
					NtLoadKey2
					NtLoadKey3
					NtLoadKeyEx
					NtLockFile
					NtLockProductActivationKeys
					NtLockRegistryKey
					NtLockVirtualMemory
					NtMakePermanentObject
					NtMakeTemporaryObject
					NtManageHotPatch
					NtManagePartition
					NtMapCMFModule
					NtMapUserPhysicalPages
					NtMapUserPhysicalPagesScatter
					NtMapViewOfSection
					NtMapViewOfSectionEx
					NtModifyBootEntry
					NtModifyDriverEntry
					NtNotifyChangeDirectoryFile
					NtNotifyChangeDirectoryFileEx
					NtNotifyChangeKey
					NtNotifyChangeMultipleKeys
					NtNotifyChangeSession
					NtOpenDirectoryObject
					NtOpenEnlistment
					NtOpenEvent
					NtOpenEventPair
					NtOpenFile
					NtOpenIoCompletion
					NtOpenJobObject
					NtOpenKey
					NtOpenKeyEx
					NtOpenKeyTransacted
					NtOpenKeyTransactedEx
					NtOpenKeyedEvent
					NtOpenMutant
					NtOpenObjectAuditAlarm
					NtOpenPartition
					NtOpenPrivateNamespace
					NtOpenProcess
					NtOpenProcessToken
					NtOpenProcessTokenEx
					NtOpenRegistryTransaction
					NtOpenResourceManager
					NtOpenSection
					NtOpenSemaphore
					NtOpenSession
					NtOpenSymbolicLinkObject
					NtOpenThread
					NtOpenThreadToken
					NtOpenThreadTokenEx
					NtOpenTimer
					NtOpenTransaction
					NtOpenTransactionManager
					NtPlugPlayControl
					NtPowerInformation
					NtPrePrepareComplete
					NtPrePrepareEnlistment
					NtPrepareComplete
					NtPrepareEnlistment
					NtPrivilegeCheck
					NtPrivilegeObjectAuditAlarm
					NtPrivilegedServiceAuditAlarm
					NtPropagationComplete
					NtPropagationFailed
					NtProtectVirtualMemory
					NtPssCaptureVaSpaceBulk
					NtPulseEvent
					NtQueryAttributesFile
					NtQueryAuxiliaryCounterFrequency
					NtQueryBootEntryOrder
					NtQueryBootOptions
					NtQueryDebugFilterState
					NtQueryDefaultLocale
					NtQueryDefaultUILanguage
					NtQueryDirectoryFile
					NtQueryDirectoryFileEx
					NtQueryDirectoryObject
					NtQueryDriverEntryOrder
					NtQueryEaFile
					NtQueryEvent
					NtQueryFullAttributesFile
					NtQueryInformationAtom
					NtQueryInformationByName
					NtQueryInformationEnlistment
					NtQueryInformationFile
					NtQueryInformationJobObject
					NtQueryInformationPort
					NtQueryInformationProcess
					NtQueryInformationResourceManager
					NtQueryInformationThread
					NtQueryInformationToken
					NtQueryInformationTransaction
					NtQueryInformationTransactionManager
					NtQueryInformationWorkerFactory
					NtQueryInstallUILanguage
					NtQueryIntervalProfile
					NtQueryIoCompletion
					NtQueryKey
					NtQueryLicenseValue
					NtQueryMultipleValueKey
					NtQueryMutant
					NtQueryObject
					NtQueryOpenSubKeys
					NtQueryOpenSubKeysEx
					NtQueryPerformanceCounter
					NtQueryPortInformationProcess
					NtQueryQuotaInformationFile
					NtQuerySection
					NtQuerySecurityAttributesToken
					NtQuerySecurityObject
					NtQuerySecurityPolicy
					NtQuerySemaphore
					NtQuerySymbolicLinkObject
					NtQuerySystemEnvironmentValue
					NtQuerySystemEnvironmentValueEx
					NtQuerySystemInformation
					NtQuerySystemInformationEx
					NtQuerySystemTime
					NtQueryTimer
					NtQueryTimerResolution
					NtQueryValueKey
					NtQueryVirtualMemory
					NtQueryVolumeInformationFile
					NtQueryWnfStateData
					NtQueryWnfStateNameInformation
					NtQueueApcThread
					NtQueueApcThreadEx
					NtQueueApcThreadEx2
					NtRaiseException
					NtRaiseHardError
					NtReadFile
					NtReadFileScatter
					NtReadOnlyEnlistment
					NtReadRequestData
					NtReadVirtualMemory
					NtRecoverEnlistment
					NtRecoverResourceManager
					NtRecoverTransactionManager
					NtRegisterProtocolAddressInformation
					NtRegisterThreadTerminatePort
					NtReleaseKeyedEvent
					NtReleaseMutant
					NtReleaseSemaphore
					NtReleaseWorkerFactoryWorker
					NtRemoveIoCompletion
					NtRemoveIoCompletionEx
					NtRemoveProcessDebug
					NtRenameKey
					NtRenameTransactionManager
					NtReplaceKey
					NtReplacePartitionUnit
					NtReplyPort
					NtReplyWaitReceivePort
					NtReplyWaitReceivePortEx
					NtReplyWaitReplyPort
					NtRequestPort
					NtRequestWaitReplyPort
					NtResetEvent
					NtResetWriteWatch
					NtRestoreKey
					NtResumeProcess
					NtResumeThread
					NtRevertContainerImpersonation
					NtRollbackComplete
					NtRollbackEnlistment
					NtRollbackRegistryTransaction
					NtRollbackTransaction
					NtRollforwardTransactionManager
					NtSaveKey
					NtSaveKeyEx
					NtSaveMergedKeys
					NtSecureConnectPort
					NtSerializeBoot
					NtSetBootEntryOrder
					NtSetBootOptions
					NtSetCachedSigningLevel
					NtSetCachedSigningLevel2
					NtSetContextThread
					NtSetDebugFilterState
					NtSetDefaultHardErrorPort
					NtSetDefaultLocale
					NtSetDefaultUILanguage
					NtSetDriverEntryOrder
					NtSetEaFile
					NtSetEvent
					NtSetEventBoostPriority
					NtSetHighEventPair
					NtSetHighWaitLowEventPair
					NtSetIRTimer
					NtSetInformationDebugObject
					NtSetInformationEnlistment
					NtSetInformationFile
					NtSetInformationJobObject
					NtSetInformationKey
					NtSetInformationObject
					NtSetInformationProcess
					NtSetInformationResourceManager
					NtSetInformationSymbolicLink
					NtSetInformationThread
					NtSetInformationToken
					NtSetInformationTransaction
					NtSetInformationTransactionManager
					NtSetInformationVirtualMemory
					NtSetInformationWorkerFactory
					NtSetIntervalProfile
					NtSetIoCompletion
					NtSetIoCompletionEx
					NtSetLdtEntries
					NtSetLowEventPair
					NtSetLowWaitHighEventPair
					NtSetQuotaInformationFile
					NtSetSecurityObject
					NtSetSystemEnvironmentValue
					NtSetSystemEnvironmentValueEx
					NtSetSystemInformation
					NtSetSystemPowerState
					NtSetSystemTime
					NtSetThreadExecutionState
					NtSetTimer
					NtSetTimer2
					NtSetTimerEx
					NtSetTimerResolution
					NtSetUuidSeed
					NtSetValueKey
					NtSetVolumeInformationFile
					NtSetWnfProcessNotificationEvent
					NtShutdownSystem
					NtShutdownWorkerFactory
					NtSignalAndWaitForSingleObject
					NtSinglePhaseReject
					NtStartProfile
					NtStopProfile
					NtSubscribeWnfStateChange
					NtSuspendProcess
					NtSuspendThread
					NtSystemDebugControl
					NtTerminateEnclave
					NtTerminateJobObject
					NtTerminateProcess
					
		MATRYKA_e
	MATRYKA_f
		MATRYKA_1b
		MATRYKA_1b
		MATRYKA_1b
		MATRYKA_1b
		MATRYKA_1b
		MATRYKA_1b
		MATRYKA_1b
		MATRYKA_1b
		MATRYKA_1b
		MATRYKA_1b
		MATRYKA_d
			MATRYKA_1b
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
			MATRYKA_8
		MATRYKA_8
		MATRYKA_8
	MATRYKA_12
		MATRYKA_1b
		MATRYKA_1b
		MATRYKA_1b
		MATRYKA_13
			MATRYKA_1b
			MATRYKA_1b
			MATRYKA_10
					
				MATRYKA_5
					MATRYKA_6
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					CLIPFORMAT_UserFree
					CLIPFORMAT_UserFree64
					CLIPFORMAT_UserMarshal
					CLIPFORMAT_UserMarshal64
					CLIPFORMAT_UserSize
					CLIPFORMAT_UserSize64
					CLIPFORMAT_UserUnmarshal
					CLIPFORMAT_UserUnmarshal64
					CLSIDFromOle1Class
					CLSIDFromProgID
					CLSIDFromProgIDEx
					CLSIDFromString
					CStdAsyncStubBuffer2_Connect
					CStdAsyncStubBuffer2_Disconnect
					CStdAsyncStubBuffer2_Release
					CStdAsyncStubBuffer_AddRef
					CStdAsyncStubBuffer_Connect
					CStdAsyncStubBuffer_Disconnect
					CStdAsyncStubBuffer_Invoke
					CStdAsyncStubBuffer_QueryInterface
					CStdAsyncStubBuffer_Release
					CStdStubBuffer2_Connect
					CStdStubBuffer2_CountRefs
					CStdStubBuffer2_Disconnect
					CStdStubBuffer2_QueryInterface
					CStdStubBuffer_AddRef
					CStdStubBuffer_Connect
					CStdStubBuffer_CountRefs
					CStdStubBuffer_DebugServerQueryInterface
					CStdStubBuffer_DebugServerRelease
					CStdStubBuffer_Disconnect
					CStdStubBuffer_Invoke
					CStdStubBuffer_IsIIDSupported
					CStdStubBuffer_QueryInterface
					CleanupComl2StateInAllTls
					CleanupOleStateInAllTls
					CleanupTlsComl2State
					CleanupTlsOleState
					ClearCleanupFlag
					CoAddRefServerProcess
					CoAllowUnmarshalerCLSID
					CoCancelCall
