Loaded main module C:\Users\charl\Desktop\Matryoshka\Matryoshka.exe at 7ff6d0690000
text base:        7ff6d0691000 (140001000)
function start:   7ff6d0691000 (140001000)
function return:  7ff6d0692e07 (140002e07)

Loaded module C:\WINDOWS\System32\KERNELBASE.dll at 7ffeb7bf0000
Loaded module C:\WINDOWS\System32\KERNEL32.DLL at 7ffeb8770000
Loaded module C:\WINDOWS\SYSTEM32\ntdll.dll at 7ffeb9f90000
MATRYKA_0
	MATRYKA_1b
	MATRYKA_1
	7ff6d0691000 (140001000)	mov qword ptr [rsp+0x8], rbx            RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd706998, RBP=56cd706aa0, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d0691000	WROTE 8 bytes [56cd7069a0]  0
	7ff6d0691005 (140001005)	push rbp                                RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd706998, RBP=56cd706aa0, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d0691005	WROTE 8 bytes [56cd706988]  0
	7ff6d0691006 (140001006)	push rsi                                RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd706990, RBP=56cd706aa0, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d0691006	WROTE 8 bytes [56cd706980]  56cd7073d0
	7ff6d0691007 (140001007)	push rdi                                RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd706988, RBP=56cd706aa0, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d0691007	WROTE 8 bytes [56cd706978]  0
	7ff6d0691008 (140001008)	push r12                                RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd706980, RBP=56cd706aa0, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d0691008	WROTE 8 bytes [56cd706970]  e
	7ff6d069100a (14000100a)	push r13                                RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd706978, RBP=56cd706aa0, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d069100a	WROTE 8 bytes [56cd706968]  0
	7ff6d069100c (14000100c)	push r14                                RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd706970, RBP=56cd706aa0, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d069100c	WROTE 8 bytes [56cd706960]  0
	7ff6d069100e (14000100e)	push r15                                RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd706968, RBP=56cd706aa0, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d069100e	WROTE 8 bytes [56cd706958]  0
	7ff6d0691010 (140001010)	lea rbp, ptr [rsp-0x8d0]                RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd706960, RBP=56cd706aa0, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d0691018 (140001018)	sub rsp, 0x9d0                          RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd706960, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d069101f (14000101f)	mov rax, qword ptr [rdx+0x8]            RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d069101f	READ 8 bytes [56cd7073d8]  0
	7ff6d0691023 (140001023)	xor esi, esi                            RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d0691025 (140001025)	mov rdi, rdx                            RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d0691028 (140001028)	test rax, rax                           RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d069102b (14000102b)	jnz 0x7ff6d0692ded                      RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d0691031 (140001031)	cmp dword ptr [rdx], esi                RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d0691031	READ 4 bytes [56cd7073d0]  0
	7ff6d0691033 (140001033)	jnz 0x7ff6d0692ded                      RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d0691039 (140001039)	lea r13d, ptr [rax+0xe]                 RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d069103d (14000103d)	cmp ecx, r13d                           RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d0691040 (140001040)	jnbe 0x7ff6d0691b7a                     RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d0691046 (140001046)	jz 0x7ff6d0691b4e                       RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d069104c (14000104c)	cmp ecx, 0x7                            RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d069104f (14000104f)	jnbe 0x7ff6d0691462                     RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d0691055 (140001055)	jz 0x7ff6d0691416                       RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d069105b (14000105b)	test ecx, ecx                           RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d069105d (14000105d)	jz 0x7ff6d0691395                       RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d0691063 (140001063)	sub ecx, 0x1                            RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d0691066 (140001066)	jz 0x7ff6d069136a                       RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d069136a (14000136a)	mov rax, qword ptr gs:[0x30]            RAX=0, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d069136a	READ 8 bytes [56cd962030]  56cd962000
	7ff6d0691373 (140001373)	mov ecx, 0x2                            RAX=56cd962000, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d0691378 (140001378)	mov qword ptr [rdx+0x18], rax           RAX=56cd962000, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d0691378	WROTE 8 bytes [56cd7073e8]  56cd962000
	7ff6d069137c (14000137c)	mov rax, qword ptr [rax+0x60]           RAX=56cd962000, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d069137c	READ 8 bytes [56cd962060]  56cd961000
	7ff6d0691380 (140001380)	mov qword ptr [rdx+0x10], rax           RAX=56cd961000, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d0691380	WROTE 8 bytes [56cd7073e0]  56cd961000
	7ff6d0691384 (140001384)	mov dword ptr [rdx+0x24], 0xa62a3b3b    RAX=56cd961000, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
	7ff6d0691384	WROTE 4 bytes [56cd7073f4]  a62a3b3b
	7ff6d069138b (14000138b)	call 0x7ff6d0691000                     RAX=56cd961000, RCX=0, RDX=56cd7073d0, RBX=0, RSI=0, RDI=56cd7073d0, RSP=56cd705f90, RBP=56cd706090, R8=56cd961000, R9=7ff6d0692e08, R10=0, R11=0, R12=0, R13=e, R14=0, R15=0
		MATRYKA_2
			MATRYKA_4
			MATRYKA_4
			MATRYKA_a
				MATRYKA_5
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
				MATRYKA_5
					MATRYKA_6
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
